,의안번호,의안명,제안일자,제안자구분,의결일자,의결결과,제안회기,제안이유,소관위원회,제안자
14,2103932,공중화장실 등에 관한 법률 일부개정법률안,2020-09-16,의원,,,제21대 (2020~2024) 제382회,"   현행법은 공중화장실이 유지ㆍ관리되고 있는가를 확인하기 위해 연 1회의 정기점검과 필요 시 수시점검하도록 되어 있음. 또한, 공중화장실 내에서 발생하는 강력범죄 또는 긴급 상황에 즉각 대응하기 위해 일부 지방자치단체에서는 조례를 제정하여 화장실 내부에 비상벨을 설치하고 있음.하지만 늘어나는 몰래카메라 및 강력범죄를 예방하기 위해서는 연 1회의 정기점검과 필요 시 수시점검으로는 한계가 있음. 또한, 공중화장실의 비상벨 설치에 관해서 지방자치단체의 예산이 부족하여 비상벨 설치를 지원하지 못하고 있고 설치 후에도 관리 예산 부족으로 실질적인 관리가 제대로 되지 않고 있는 상태임.이에 공중화장실에 대한 점검 목적에 범죄 예방 위함을 추가하고 정기 점검 횟수를 연 2회 이상으로 확대하려 함. 또한, 공중 화장실의 비상벨 설치를 의무화하고 국가 및 지방자치단체는 설치 및 관리에 대한 비용을 보조할 수 있도록 규정하여 공중화장실의 범죄 및 긴급상황을 예방하려는 것임(안 제7조제4항 신설 등).  ",행정안전위원회,"['이종성(국민의힘/李鍾成)', '권명호(국민의힘/權明浩)', '권성동(국민의힘/權性東)', '김성원(국민의힘/金成願)', '김예지(국민의힘/金睿智)', '김용판(국민의힘/金用判)', '윤창현(국민의힘/尹暢賢)', '임이자(국민의힘/林利子)', '정동만(국민의힘/鄭東萬)', '정점식(국민의힘/鄭点植)', '최승재(국민의힘/崔承宰)']"
15,2103806,성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안,2020-09-11,의원,,,제21대 (2020~2024) 제382회,"    및  최근 사람의 신체 이미지가 담긴 영상을 당사자의 의사와 상관없이 재촬영해 유포함으로써 피해가 발생하였음. 그러나 현행법은 다른 사람의 ‘신체’를 촬영한 경우를 처벌하고 있을 뿐이고, 재촬영 및 재촬영물 유포행위에 대하여는 처벌 조항을 두고 있지 않음.대법원은 위 조항의 해석상 촬영 대상이 사람의 신체가 아니라 그 신체의 이미지가 담긴 영상인 경우에는 처벌되지 않는다고 판단하였음. 그러나 피해자의 입장에서는 자신의 신체를 직접 촬영하여 유포하는 행위와 그 촬영물을 다시 재촬영하여 유포하는 행위 간 피해의 정도에 차이가 없으므로 처벌 필요성이 있음.이에 성적 수치심을 유발할 수 있는 다른 사람의 신체를 촬영하거나 이를 반포하는 행위뿐만 아니라 거울 등 다른 물체에 반사된 신체 이미지 또는 모니터 등에 표시되는 신체 이미지를 다시 촬영하여 이를 반포하는 행위를 처벌함으로써 카메라 등을 이용한 재촬영 및 반포 행위를 엄중히 처벌하려는 것임(안 제14조제1항 및 제2항).  ",법제사법위원회,"['정희용(국민의힘/鄭熙溶)', '김영식(국민의힘/金英植)', '김예지(국민의힘/金睿智)', '김희곤(국민의힘/金熙坤)', '박성중(국민의힘/朴成重)', '서일준(국민의힘/徐一俊)', '송언석(국민의힘/宋彦錫)', '최춘식(국민의힘/崔春植)', '추경호(국민의힘/秋慶鎬)', '태영호(국민의힘/太永浩)', '허은아(국민의힘/許垠娥)']"
16,2103734,성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안,2020-09-10,의원,,,제21대 (2020~2024) 제382회,"    및  현행법은 성적 수치심을 유발할 수 있는 불법촬영물 등을 반포·판매·임대·제공 또는 공공연하게 전시·상영하는 경우에 이를 처벌하도록 하고 있음.그런데 불법촬영물 등의 수요확대, 나아가 산업화를 방지하기 위해서는 이에 대한 광고·소개를 원천적으로 차단할 필요가 있음. 이와 관련하여 「아동·청소년의 성보호에 관한 법률」에서는 청소년성착취물에 대한 광고·소개 행위까지 처벌하도록 하고 있음.이에 현행법의 처벌대상이 되는 “반포등”의 행위에 불법촬영물 배포 등 목적의 광고·소개 행위를 포함하여, 불법촬영물 등에 대한 수요 확대를 미연에 방지하려는 것임(안 제14조제2항).  ",법제사법위원회,"['양정숙(무소속/梁貞淑)', '강민정(열린민주당/姜旼姃)', '김민철(더불어민주당/金敏徹)', '김수흥(더불어민주당/金洙興)', '김영호(더불어민주당/金映豪)', '김철민(더불어민주당/金哲玟)', '남인순(더불어민주당/南仁順)', '박재호(더불어민주당/朴在昊)', '안민석(더불어민주당/安敏錫)', '윤미향(더불어민주당/尹美香)', '이장섭(더불어민주당/李將燮)']"
17,2103403,가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안,2020-09-01,의원,2020-09-24 00:00:00,대안반영폐기,제21대 (2020~2024) 제382회,"   현행법은 가족폭력의 심각성을 가정 내 문제로 치부하여 방치하지 않고 사회가 적극적으로 개입함으로써 건강한 가정 육성 및 가정의 평화와 안정 회복을 도모하기 위하여 도입되었음.하지만 2018년 가정폭력 발생건수는 24만 8,660건으로, 하루에 681건의 가정폭력신고가 이어지고 있고, 이는 3년 전인 2015년의 22만 7,630건보다 2만 1,030건 증가하는 등 가정폭력을 근절하기 위한 특단의 대책이 필요하다는 지적이 계속되고 있음.이에 가정폭력범죄의 범위를 확대하고, 경찰관의 응급조치 유형에 「형사소송법」에 따른 현행범 체포를 규정함으로써 즉각적인 피해자와 가해자의 분리가 이루어지도록 하며, 가정구성원도 임시조치 및 긴급임시조치를 청구할 수 있도록 하고, 그에 따른 조치결과를 피해자 또는 가정구성원에게 즉시 통보하도록 하며, 상담조건부 기소유예제를 폐지함.아울러 피해자보호명령에 피해자 또는 가정구성원에 대한 면접교섭권 행사를 제한하고, 피해자보호명령의 처분기간 및 총 처분기간을 연장하여 제도의 실효성을 높이려는 것임.한편, 임시조치 등을 불이행하는 경우 현행법은 과태료를 부과하도록 규정하고 있으나 이를 징역 또는 벌금의 형사처벌을 부과하여 제재 수단을 강화하고, 현행 보호관찰 처분을 받을 시에만 이루어지던 것을 확대하여 가정폭력범죄로 유죄판결을 선고받은 사람에 대해서도 재범예방에 필요한 수강명령 또는 가정폭력 치료프로그램 이수명령을 병과할 수 있도록 하여 재범 방지가 효과적으로 이루어지도록 하려는 것임. 가. 가정폭력범죄에 주거침입·퇴거불응죄 및 불법촬영 등을 추가함(안 제2조제3호).나. 가정폭력범죄에 대한 응급조치 유형에 현행범 체포를 신설함(안 제5조제1호 신설).다. 가정폭력범죄를 범한 사람에 대해서도 재범 예방에 필요한 수강명령 또는 가정폭력 치료프로그램의 이수명령을 병과할 수 있도록 함(안 제6조의2 신설).라. 가정구성원도 임시조치 및 긴급임시조치를 청구할 수 있도록 하고, 그에 따른 조치결과를 피해자 또는 가정구성원에게 즉시 통보하도록 함(안 제8조, 제8조의2 및 제8조의3).마. 상담조건부 기소유예제를 폐지함(제9조의2 삭제).바. 피해자보호명령에 피해자 또는 가정구성원에 대한 면접교섭권 행사를 제한하고, 피해자보호명령의 처분기간 및 총 처분기간을 연장함(안 제55조의2 및 제55조의3).사. 정당한 사유 없이 임시조치 등을 불이행하는 경우 2년 이하의 징역 또는 2천만원 이하의 벌금에 처하도록 하고, 정당한 사유 없이 긴급임시조치를 이행하지 않은 경우 1년 이하의 징역 또는 1천만원 이하의 벌금에 처하도록 함(안 제63조의2 신설).  ",법제사법위원회,"['서영석(더불어민주당/徐暎錫)', '강선우(더불어민주당/姜仙祐)', '권칠승(더불어민주당/權七勝)', '김경만(더불어민주당/金京萬)', '김경협(더불어민주당/金炅俠)', '김원이(더불어민주당/金元二)', '문진석(더불어민주당/文振碩)', '민병덕(더불어민주당/閔炳德)', '설훈(더불어민주당/薛勳)', '오영환(더불어민주당/吳永煥)', '이정문(더불어민주당/李楨文)', '이해식(더불어민주당/李海植)', '정춘숙(더불어민주당/鄭春淑)']"
18,2103266,성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안,2020-08-25,의원,2020-09-11 00:00:00,철회,제21대 (2020~2024) 제381회,"    및  최근 사람의 신체 이미지가 담긴 영상을 당사자의 의사와 상관없이 재촬영해 유포함으로써 피해가 발생하였음. 그러나 현행법은 다른 사람의 ‘신체’를 촬영한 경우를 처벌하고 있을 뿐이고, 재촬영 및 재촬영물 유포행위에 대하여는 처벌 조항을 두고 있지 않음.대법원은 위 조항의 해석상 촬영 대상이 사람의 신체가 아니라 그 신체의 이미지가 담긴 영상인 경우에는 처벌되지 않는다고 판단하였음. 그러나 피해자의 입장에서는 자신의 신체를 직접 촬영하여 유포하는 행위와 그 촬영물을 다시 재촬영하여 유포하는 행위 간 피해의 정도에 차이가 없으므로 처벌 필요성이 있음.이에 성적 수치심을 유발할 수 있는 다른 사람의 신체를 촬영하거나 이를 반포하는 행위뿐만 아니라 거울 등 다른 물체에 반사된 신체 이미지 또는 모니터 등에 표시되는 신체 이미지를 다시 촬영하여 이를 반포하는 행위를 처벌함으로써 카메라 등을 이용한 재촬영 및 반포 행위를 엄중히 처벌하려는 것임(안 제14조제1항 및 제2항).  ",법제사법위원회,"['정성호(더불어민주당/鄭成湖)', '김두관(더불어민주당/金斗官)', '김수흥(더불어민주당/金洙興)', '박용진(더불어민주당/朴用鎭)', '박찬대(더불어민주당/朴贊大)', '서영석(더불어민주당/徐暎錫)', '양향자(더불어민주당/梁香子)', '이상직(무소속/李相稷)', '정일영(더불어민주당/鄭日永)', '황운하(더불어민주당/黃雲夏)']"
19,2103173,성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안,2020-08-24,의원,,,제21대 (2020~2024) 제381회,"    및  현행법은 통신매체를 이용한 음란행위, 카메라 등을 이용한 촬영, 허위영상물 등의 반포, 촬영물 등을 이용한 협박·강요 등에 있어 성적 욕망 또는 수치심을 일으키는 경우 처벌하도록 규정하고 있음.‘수치’는 ‘다른 사람들을 볼 낯이 없거나 스스로 떳떳하지 못함. 또는 그런 일’을 뜻하는데, 이는 행위자의 잘못된 행위를 전제하고 있음에도 현행법에서 가해자가 아닌 피해자가 느껴야 하는 감정으로 사용됨으로써 성폭력범죄 피해자에게 잘못된 인식을 심어줄 우려가 있음.이에 수치심이라는 용어를 불쾌감으로 변경하고자 함(안 제13조, 제14조, 제14조의2 및 제14조의3).  ",법제사법위원회,"['한정애(더불어민주당/韓貞愛)', '강병원(더불어민주당/姜炳遠)', '강선우(더불어민주당/姜仙祐)', '김경협(더불어민주당/金炅俠)', '김상희(더불어민주당/金相姬)', '김영진(더불어민주당/金榮鎭)', '민홍철(더불어민주당/閔洪喆)', '안규백(더불어민주당/安圭伯)', '윤후덕(더불어민주당/尹厚德)', '이용우(더불어민주당/李龍雨)', '전혜숙(더불어민주당/全惠淑)', '진선미(더불어민주당/陳善美)', '허종식(더불어민주당/許琮植)']"
20,2103126,공중화장실 등에 관한 법률 일부개정법률안,2020-08-21,의원,,,제21대 (2020~2024) 제381회,"    및  현행법은 국민의 위생상의 편의와 복지증진을 위하여 공중화장실 등의 설치·이용 및 위생적 관리에 관한 사항을 규정하고 있음.그런데 공중화장실등의 설치 및 관리기준이 주로 화장실의 위생수준과 이용편의에 관련한 것이어서, 공중화장실 내에서 발생하는 범죄피해를 예방하기 어렵다는 지적이 있음.이에 국가 및 지방자치단체가 국민의 안전한 공중화장실 사용 환경 조성을 위한 시책을 마련하도록 하고, 공중화장실에서 발생하는 범죄를 예방하기 위하여 설치 기준과 점검을 강화하도록 하여 공중화장실을 안심하고 이용할 수 있게 하려는 것임(안 제4조 및 제7조, 제8조 등).  ",행정안전위원회,"['이동주(더불어민주당/李東洲)', '강훈식(더불어민주당/姜勳植)', '김남국(더불어민주당/金南局)', '박영순(더불어민주당/朴英淳)', '박홍근(더불어민주당/朴洪根)', '이규민(더불어민주당/李圭閔)', '이성만(더불어민주당/李成萬)', '이학영(더불어민주당/李學永)', '장경태(더불어민주당/張耿態)', '전용기(더불어민주당/田溶冀)', '정정순(더불어민주당/鄭正淳)', '최기상(더불어민주당/崔基相)', '홍익표(더불어민주당/洪翼杓)', '황운하(더불어민주당/黃雲夏)']"
21,2102762,성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안,2020-08-06,의원,,,제21대 (2020~2024) 제380회,"    및  현행법은 성폭력범죄 피해자를 배려하기 위해 조사 및 심리·재판 횟수를 필요한 범위에서 최소한으로 하도록 하고, 피해자의 사생활 보호 등 필요한 경우 법원이 재판 또는 증인신문을 비공개결정을 할 수 있도록 함.그런데 현행법에 따라 재판이 비공개되더라도 불법촬영물이 증거로 채택되어 가족 등 여러 사람에게 공개되면 피해자에게 추가적인 고통을 줄 수 있음. 증인신문과 같이 증거물 또한 피해자와 그 가족이 비공개를 신청할 필요가 있으나, 이에 대한 규정이 미비한 상황임.이에 피해자와 그 가족이 증거물의 비공개를 신청하고, 재판장은 법정 외의 장소에서 증거물을 열람하도록 하려는 것임(안 제31조).  ",법제사법위원회,"['권인숙(더불어민주당/權仁淑)', '김진애(열린민주당/金鎭愛)', '송옥주(더불어민주당/宋玉珠)', '신동근(더불어민주당/申東根)', '오영환(더불어민주당/吳永煥)', '용혜인(기본소득당/龍慧仁)', '윤미향(더불어민주당/尹美香)', '윤후덕(더불어민주당/尹厚德)', '이수진(더불어민주당/李壽珍)', '이수진(더불어민주당/李秀眞)', '이장섭(더불어민주당/李將燮)']"
22,2102760,성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안,2020-08-06,의원,,,제21대 (2020~2024) 제380회,"    및  현행법은 「성폭력범죄의 처벌 등에 관한 특례법」에 따른 카메라 등을 이용한 촬영물 등이 정보통신망에 유포되어 피해를 입은 사람에 대하여, 그 피해대상자, 배우자, 직계친족 또는 형제자매의 요청에 따라 국가가 촬영물 등의 삭제를 위한 지원을 할 수 있도록 하고 있음.그런데 피해대상자 본인이 삭제지원을 요청하기 어렵고 가족에게 알리기를 원하지 아니하는 경우에는 삭제지원을 요청하기가 어려우며, 카메라 등을 이용한 촬영물 외에 딥페이크(deepfake) 기술을 이용한 허위영상물이나 아동ㆍ청소년성착취물 등 불법정보 전반에 대한 피해가 급증하고 있어 이에 대한 대책이 마련될 필요가 있음.이에 가족 이외에 피해대상자의 대리인도 촬영물 등의 삭제 지원을 요청할 수 있도록 하고, 필요한 경우 삭제 지원 요청 없이도 국가가 삭제할 수 있는 근거를 마련하며, 허위영상물 등 일체의 불법정보의 피해에 대해서 삭제 지원을 할 수 있도록 하려는 것임(안 제7조의3제1항 및 제2항).  ",여성가족위원회,"['김태흠(국민의힘/金泰欽)', '구자근(국민의힘/具滋根)', '김도읍(국민의힘/金度邑)', '박덕흠(국민의힘/朴德欽)', '서일준(국민의힘/徐一俊)', '성일종(국민의힘/成一鍾)', '이명수(국민의힘/李明洙)', '정희용(국민의힘/鄭熙溶)', '최승재(국민의힘/崔承宰)', '홍문표(국민의힘/洪文杓)']"
23,2102460,형사소송법 일부개정법률안,2020-07-28,의원,,,제21대 (2020~2024) 제380회,"    및  현행법은 사람을 살해한 범죄로 사형을 선고받은 경우 그 죄질, 처벌의 필요성, 범죄예방 등을 고려하여 공소시효의 적용을 배제하고 있음. 또한 최근 디지털성범죄나 다양한 수법의 성범죄가 만연함에 따라 개별법에서 13세 미만의 사람에 대한 성폭력범죄에 대한 공소시효의 적용을 배제한 사례가 있음.그런데, 검찰, 경찰, 교정 등 인신구속에 관한 직무를 수생하는 사람이 그 직무를 수행하면서 형사피의자 등에 대하여 고문, 폭행, 그 밖의 가혹행위를 한 경우 공권력에 의한 개인의 권리 침해에 해당하고 공권력에 의한 사실은폐나 증거조작 등의 우려도 있으므로 이 역시 공소시효 적용을 배제할 필요성이 있다는 의견이 제기됨.이에 「형법」 제125조에 대하여 공소시효의 적용을 배제하려는 것임(안 제253조의2).  ",법제사법위원회,"['기동민(더불어민주당/奇東旻)', '강훈식(더불어민주당/姜勳植)', '김병기(더불어민주당/金炳基)', '김원이(더불어민주당/金元二)', '도종환(더불어민주당/都鍾煥)', '박용진(더불어민주당/朴用鎭)', '안민석(더불어민주당/安敏錫)', '이정문(더불어민주당/李楨文)', '임종성(더불어민주당/林鍾聲)', '임호선(더불어민주당/林昊宣)', '최인호(더불어민주당/崔仁昊)', '한준호(더불어민주당/韓俊鎬)']"
24,2102181,공중화장실 등에 관한 법률 일부개정법률안,2020-07-20,의원,2020-12-01 00:00:00,대안반영폐기,제21대 (2020~2024) 제380회,"    및  현행법은 영유아용 기저귀교환대 설치에 관한 사항을 대통령령으로 위임하고 있고, 대통령령에서는 공항시설, 도로의 휴게시설 등 사람의 통행이 많아 영유아용 기저귀교환대를 반드시 설치하여야 하는 공중화장실을 규정하고 있음.하지만 영유아용 기저귀교환대의 구조, 재질 등 규격에 관한 기준은 규정되어 있지 않아 정기점검·수시점검에서 기저귀교환대가 일정 규격에 맞게 설치되어 있는지에 대한 점검은 이루어지지 않고 있어 안전관리를 위한 규격 설정이 필요함.또한 기저귀교환대의 주 이용대상이 면역력이 약한 영유아임에도 불구하고 위생상태가 의심되어 부모들이 실제로 이용하지 않는 등의 문제가 발생하고 있어 이와 관련한 개선이 필요함.이에 공중화장실 등은 행정안전부령으로 정하는 규격의 영유아용 기저귀교환대를 설치하도록 하고, 기저귀교환대의 위생적인 사용을 위하여 일회용 시트를 갖추도록 하여 영유아를 동반한 사람들이 편리하고 안전하게 기저귀교환대를 이용할 수 있도록 하려는 것임(안 제7조의2제2항).  ",행정안전위원회,"['강기윤(미래통합당/姜起潤)', '구자근(미래통합당/具滋根)', '권명호(미래통합당/權明浩)', '김희국(미래통합당/金熙國)', '박성중(미래통합당/朴成重)', '유경준(미래통합당/兪京濬)', '윤영석(미래통합당/尹永碩)', '이철규(미래통합당/李喆圭)', '최형두(미래통합당/崔炯斗)', '태영호(미래통합당/太永浩)']"
25,2102172,전자정부법 일부개정법률안,2020-07-20,의원,,,제21대 (2020~2024) 제380회,"    및  최근 텔레그램 n번방 사건에 가담한 사회복무요원이 행정기관에서 처리하는 개인정보를 유출하여 범죄에 악용한 사실이 밝혀지면서, 행정기관이 보유한 개인정보에 대한 접근 권한을 강화하고 정당한 권한이 없는 자가 개인정보를 취급하지 못하도록 관리·감독이 필요하다는 비판이 제기되었음.현행법은 비공개 대상 행정정보를 누설하거나 권한 없이 처리하는 행위 등을 금지하고 이를 위반한 경우 징역 또는 벌금에 처하도록 규정하고는 있으나, 정보시스템을 통한 행정정보의 취급 실태와 처리 기록을 모니터링하여 개인정보의 유출 및 오·남용이 의심되는 경우 그 사실을 확인하도록 하는 규정은 두고 있지 않음.이에 행정기관 등의 장으로 하여금 정보시스템 및 행정정보의 이용 현황을 주기적으로 확인하고, 행정정보의 이용자가 비공개 정보를 누설하는 등 법률에 따라 금지된 행위를 한 것으로 의심되는 경우 그 사실에 대한 소명을 요구할 수 있도록 함으로써 권한 없는 자의 개인정보 유출로 인하여 발생할 수 있는 피해에 선제적으로 대응하도록 하려는 것임(안 제35조의2 신설, 제78조제1항 등).  ",행정안전위원회,"['김정호(더불어민주당/金禎鎬)', '김경협(더불어민주당/金炅俠)', '김교흥(더불어민주당/金敎興)', '김병욱(더불어민주당/金炳旭)', '박재호(더불어민주당/朴在昊)', '서동용(더불어민주당/徐東榕)', '윤후덕(더불어민주당/尹厚德)', '임종성(더불어민주당/林鍾聲)', '전재수(더불어민주당/田載秀)', '정성호(더불어민주당/鄭成湖)']"
26,2101816,아동·청소년의 성보호에 관한 법률 일부개정법률안,2020-07-13,의원,,,제21대 (2020~2024) 제380회,"   세계 최대 아동ㆍ청소년 성착취물 다크웹 사이트인 ‘웰컴투비디오’와 텔레그램 ‘n번방 사건’과 관련한 아동ㆍ청소년 성착취 범죄로 인해 국민적 공분을 사고 있는 가운데, 해당 범죄에 대한 사전 예방과 피해자 보호 및 양형기준에 대해 문제가 제기되고 있음.「UN아동권리협약」에 따르면 당사국은 모든 형태의 아동을 대상으로 하는 성적 착취 및 학대로부터 아동을 보호하고 해당 행위를 근절하기 위해 모든 적절한 입법적ㆍ행정적 조치를 취하도록 하고 있음.이에 현행법 제13조부터 제16조까지 아동ㆍ청소년의 성을 사는 행위 및 관련 범죄에 대해 벌금형을 삭제하고, 법정형을 상향하고자 함.또한 아동ㆍ청소년대상 성범죄의 신고 의무 기관을 확대하고, 영국, 미국, 호주 등 해외사례를 참고하여 해당 아동ㆍ청소년성착취물 관련 범죄에 대한 수사 지원 및 피해자 보호를 위한 별도 전담기구 설치와 실태조사를 위한 근거 규정을 마련하고자 함. 가. 아동ㆍ청소년의 성을 사는 행위, 아동ㆍ청소년을 사기 위하여 아동ㆍ청소년을 유인하거나 성을 팔도록 권유하는 행위, 아동ㆍ청소년에 대한 강요행위, 아동ㆍ청소년의 성을 사는 행위의 상대방이 되도록 유인ㆍ권유하는 행위, 알선영업행위, 피해자 등에 대한 강요행위 등에 대한 처벌을 강화함(안 제13조부터 제16조까지).나. 아동ㆍ청소년대상 성범죄의 신고 의무 기관을 아동ㆍ청소년대상 성범죄자의 취업제한기관으로 확대함(안 제34조제2항).다. 여성가족부장관은 아동ㆍ청소년성착취물로부터 아동ㆍ청소년을 보호하고, 아동ㆍ청소년성착취물 관련 범죄에 대한 수사를 지원하기 위하여 관계 행정기관, 지방자치단체 및 민간의 전문가 등으로 구성된 전담기구를 둘 수 있도록 함(안 제48조의2 신설).라. 여성가족부장관은 정기적으로 아동ㆍ청소년성착취물과 관련한 범죄 예방과 재발 방지 등을 위하여 아동ㆍ청소년성착취물 관련 범죄에 대한 실태조사를 하여야 함(안 제53조의2 신설).  ",여성가족위원회,"['김진표(더불어민주당/金振杓)', '김승원(더불어민주당/金勝源)', '김종민(더불어민주당/金鐘民)', '안규백(더불어민주당/安圭伯)', '윤영찬(더불어민주당/尹永燦)', '이낙연(더불어민주당/李洛淵)', '장철민(더불어민주당/張喆敏)', '전해철(더불어민주당/全海澈)', '조응천(더불어민주당/趙應天)', '최종윤(더불어민주당/崔鍾允)']"
27,2101733,성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안,2020-07-09,의원,,,제21대 (2020~2024) 제380회,"    및  현행법은 국가기관, 각급 학교, 공공기관 등에서 의무적으로 성폭력 예방교육 및 필요한 조치를 이행하도록 하고 여성가족부장관으로 하여금 관련 사항을 점검하도록 하고 있음.그럼에도 대학 교수, 조교ㆍ강사, 직원이 연루된 성희롱과 성추행, 성폭력 사고가 매년 증가하고 있고, 일부 교수들은 수업 중 성차별, 성희롱 발언을 하거나 일부 대학생들이 SNS, 단체채팅방에서 불법촬영물을 공유하는 등 현재 고등교육기관에서 이루어지는 성폭력 예방교육 및 조치의 실효성에 대한 지적이 끊임없이 제기되고 있음.또한 각급 학교 등에서 성폭력 예방교육이 의무화되어 있음에도, 2019년 고등교육기관의 폭력예방 교육 현황을 보면 대학생의 교육 참여율은 42.7%로 중학생(98.4%)과 고등학생(96.6%)에 비교하여 현저히 낮고, 대학 고위직의 교육 참여율도 국가ㆍ공직유관단체에 비해 여전히 낮아, 참여율을 실질적으로 높일 수 있는 대책 마련이 요구됨.이에 대학 등의 평가에 성폭력 예방교육 및 성폭력 예방조치에 관한 점검 결과를 반영하도록 요구할 수 있도록 하고, 국가기관등의 장은 성교육 및 성폭력 예방교육의 참여에 관한 사항을 소속 직원 및 종사자에 대한 인사관리에 반영할 수 있도록 함으로써 성폭력 예방조치의 실효성을 강화하려는 것임(안 제5조).  ",여성가족위원회,"['양정숙(무소속/梁貞淑)', '강민정(열린민주당/姜旼姃)', '배진교(정의당/裵晋敎)', '양경숙(더불어민주당/梁敬淑)', '윤관석(더불어민주당/尹官石)', '이상헌(더불어민주당/李相憲)', '이수진(더불어민주당/李壽珍)', '이용빈(더불어민주당/李龍彬)', '이해식(더불어민주당/李海植)', '임종성(더불어민주당/林鍾聲)', '전용기(더불어민주당/田溶冀)', '한준호(더불어민주당/韓俊鎬)']"
28,2101415,스토킹범죄의 처벌 및 절차 등에 관한 법률안,2020-07-03,의원,,,제21대 (2020~2024) 제379회,"   현행법상 스토킹은「경범죄 처벌법」에 따라 10만원 이하의 벌금, 구류 또는 과료의 형으로 처벌하게 되어 있음. 그러나 스토킹은 폭력 및 살인 등 중범죄로 이어질 가능성이 높고, 최근 n번방 사건에서 보여주듯이 지능화·조직화된 디지털 스토킹 수법까지 등장하여 실질적인 대응에 한계가 있음. 또한, 스토킹피해자 보호 등을 위한 효과적인 장치도 부족한 실정임.이에 구체적인 행위를 스토킹으로 규정하여 처벌을 강화하고, 스토킹 예방을 위한 정부지원, 피해자에 대한 잠정조치, 신변안전조치, 피해자보호명령 등을 마련함으로써 범죄 발생 초기 단계에서부터 피해자를 보호하고, 스토킹범죄에 보다 효과적으로 대응하여 건강한 사회질서를 확립하려는 것임. 가. 이 법은 스토킹범죄의 예방과 처벌 및 그 절차에 관한 특례와 스토킹범죄 피해자에 대한 보호절차를 규정함으로써 피해자를 보호하고 건강한 사회질서의 확립에 이바지함을 목적으로 함(안 제1조).나. 스토킹범죄란 피해자의 의사에 반하여 정당한 이유 없이 지속적 또는 반복적으로 피해자에게 접근하거나 따라다니는 행위 등을 하여 불안감 또는 공포심을 일으키는 것을 말함(안 제2조제1호).다. 국가와 지방자치단체는 스토킹범죄의 예방 및 피해자의 보호 지원을 위하여 법적·제도적 장치를 마련하고, 이에 소요되는 예산을 지원할 수 있음(안 제3조).라. 누구든지 스토킹범죄를 알게 된 경우에는 수사기관에 신고할 수 있음(안 제4조).마. 스토킹범죄에 대하여 스토킹범죄 신고를 받은 사법경찰관리는 즉시 현장에 나가서 스토킹행위자에게 스토킹행위를 중단할 것을 통보하는 등 신고 시 조치를 하도록 함(안 제5조).바. 사법경찰관은 스토킹범죄가 재발될 우려가 있고 긴급을 요하는 경우 직권으로 또는 피해자나 그 법정대리인의 신청에 의하여 긴급잠정조치를 할 수 있음(안 제6조).사. 검사는 스토킹범죄가 재발될 우려가 있다고 인정하는 경우 직권으로 또는 사법경찰관의 신청에 의하여 법원에 잠정조치를 청구할 수 있음(안 제7조).아. 판사는 피해자의 보호를 위하여 필요하다고 인정하는 경우 잠정조치의 결정을 할 수 있고(안 제9조), 잠정조치의 결정을 한 경우에는 법원공무원, 사법경찰관리 등으로 하여금 집행하게 할 수 있음(안 제10조).자. 검사 또는 경찰서장은 신고자 또는 피해자의 신청이 있는 경우 일정기간 동안 해당 검찰청이나 경찰서 소속 공무원으로 하여금 신변안전조치를 하게 하거나 관할 경찰서장에게 신변안전조치를 취하도록 요청할 수 있음(안 제17조).차. 판사는 피해자의 보호를 위하여 필요하다고 인정하는 때에는 피해자 또는 그 법정대리인의 청구에 따라 결정으로 행위자에게 피해자보호명령을 할 수 있고(안 제20조), 피해자보호명령의 청구가 있는 경우 피해자의 보호를 위하여 필요하다고 인정하는 경우에는 결정으로 임시보호명령을 할 수 있음(안 제22조).카. 스토킹범죄 전담 검사 및 전담 사법경찰관을 지정하여 피해자를 조사하도록 함(안 제24조).타. 스토킹범죄 전담재판부를 지정하여 스토킹범죄에 대하여 재판하게 함(안 제26조).파. 스토킹범죄를 범한 사람, 형벌과 수강명령 등의 병과, 잠정조치 등의 불이행죄, 불이익처분의 금지 위반죄 등에 대한 벌칙을 규정함(안 제29조부터 제33조까지).  ",법제사법위원회,"['박범계(더불어민주당/朴範界)', '고용진(더불어민주당/高榕禛)', '김남국(더불어민주당/金南局)', '김승원(더불어민주당/金勝源)', '박영순(더불어민주당/朴英淳)', '송갑석(더불어민주당/宋甲錫)', '어기구(더불어민주당/魚基龜)', '이상민(더불어민주당/李相珉)', '이수진(더불어민주당/李秀眞)', '이인영(더불어민주당/李仁榮)', '장경태(더불어민주당/張耿態)', '장철민(더불어민주당/張喆敏)', '한준호(더불어민주당/韓俊鎬)', '홍성국(더불어민주당/洪性國)', '황운하(더불어민주당/黃雲夏)']"
